,0,1,2,3
"[['14' '20' '1896' '1027']
 ['47' '635' '547' '384']
 ['993' '572' '326' '134']
 ['1363' '539' '326' '115']
 ['1732' '534' '110' '230']
 ['705' '529' '110' '144']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1003' '572' '307' '154']
 ['1281' '553' '312' '115']
 ['1727' '543' '120' '240']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1761' '596' '72' '91']
 ['1823' '596' '48' '82']
 ['1151' '630' '283' '106']
 ['1228' '668' '72' '221']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['460' '555' '710' '403']
 ['1627' '670' '115' '182']
 ['1243' '704' '115' '312']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['998' '593' '379' '187']
 ['1651' '665' '82' '163']
 ['1262' '718' '86' '283']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1262' '603' '230' '163']
 ['1238' '699' '115' '288']
 ['1665' '670' '77' '125']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1699' '660' '43' '120']
 ['1646' '665' '48' '91']
 ['1243' '689' '96' '302']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1243' '689' '101' '317']
 ['1636' '660' '62' '91']
 ['1703' '670' '72' '106']
 ['182' '507' '715' '542']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1243' '689' '96' '317']
 ['1627' '680' '58' '96']
 ['1708' '660' '53' '115']
 ['446' '372' '778' '595']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1238' '699' '91' '293']
 ['1627' '675' '38' '96']
 ['1723' '651' '38' '86']
 ['1094' '497' '302' '360']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,0,1,0
"[['14' '20' '1896' '1027']
 ['1617' '684' '62' '115']
 ['1742' '665' '38' '101']
 ['1223' '689' '110' '322']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1243' '699' '77' '283']
 ['1617' '689' '58' '115']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['230' '814' '725' '230']
 ['1579' '680' '86' '144']
 ['1228' '689' '101' '302']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['33' '771' '653' '254']
 ['1353' '608' '178' '91']
 ['1363' '680' '168' '370']
 ['1756' '593' '43' '82']
 ['1204' '646' '110' '245']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1540' '689' '86' '168']
 ['1031' '718' '192' '125']
 ['1233' '670' '101' '326']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
"[['14' '20' '1896' '1027']
 ['1511' '689' '125' '182']
 ['1223' '699' '91' '293']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']
 ['0' '0' '0' '0']]",0,1,0,0
